"","meta.name","author.year","meta.study.type","LogEta","VarLogEta","shapiro.pval","Mhat","Mhat.Lo","Mhat.Hi","Mhat.Pval","Analysis.Scale","Sval.Est","Sval.CI","Sval.Est.Num","Sval.CI.Num","Mhat.Worst","Mhat.Worst.Lo","Mhat.Worst.Hi","Mhat.Worst.Pval","group","group.pretty","discipline","Data.source","k.all","k.rc","k.affirm.rc","k.nonaffirm.rc","Qi.hif","Qi.lif","Qi.hif.diff","Psig.hif","Psig.lif","Psig.hif.diff","Psig.hif.RR","k.hif","k.lif","Qi.early","Qi.late","Qi.early.diff","Psig.early","Psig.late","Psig.early.diff","Psig.early.RR","k.early","k.late","meta.med.year","k.year.coded","Pdisaffirm.ratio","PZeroEst","logRR.hif","varlogRR.hif","logRR.first2","varlogRR.first2","excl.Pdisaffirm.ratio","excl.PZeroEst","excl.shapiro","excl.other"
"1","21695187","Romero 2011","Mixed","-1.35139409677266","0.784081357703565","0.0118336358066216","0.435700200310571","0.230714521747009","0.640685878874132","0.000368734614744071","other","Not possible","Not possible","Inf","Inf","0.216177285593548","0.107465715996205","0.32488885519089","0.00201327271072227","plos","PLOS One","nat","public","47","21","5","16","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","1","0.0425531914893617",NA,NA,NA,NA,"FALSE","FALSE","TRUE","FALSE"
"2","24586827","Wolowski 2014","All randomized","-0.715073467410726","0.268582737376024","1.34437759222545e-05","0.908627664595117","0.536618092890587","1.28063723629965","1.36368136645082e-05","smd","Not possible","12.0004455282343","Inf","12.0004455282343","0.0248200529623492","-0.114123843109926","0.163763949034625","0.70509523567532","plos","PLOS One","nat","public","65","43","22","21","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","0","0",NA,NA,NA,NA,"FALSE","FALSE","TRUE","FALSE"
"3","24622676","Mayo-Wilson 2014","All randomized","-0.694589680150559","1.0896342376701","0.6533636066318","0.0383338784857611","-0.0793346218669818","0.156002378838504","0.452332770604874","log-ratio","Not possible","5.06720744660149","Inf","5.06720744660149","0.0287259354488842","-0.0737526964616666","0.131204567359435","0.517970836474199","plos","PLOS One","med","scraped","67","47","2","45","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"0.482587064676617","0.514458955223881","-0.0318718905472635","0.333333333333333","0.046875","0.286458333333333","7.11111111111111","3","64","2003","67","0","0",NA,NA,"1.96165850602345","0.984375","FALSE","FALSE","FALSE","FALSE"
"4","24651675","Quesnelle 2013","All observational","-1.59847944850494","0.255654532158066","0.0167861065418499","0.141822381774797","0.0961385164362852","0.187506247113309","4.18617789321729e-08","z","Not possible","Not possible","Inf","Inf","0.0568432004409132","0.0270645012045763","0.0866218996772501","0.000442485796529057","plos","PLOS One","nat","public","398","83","10","73","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","0.906976744186046","0.0100502512562814",NA,NA,NA,NA,"FALSE","FALSE","TRUE","FALSE"
"5","24699695","Van Yperen 2014","Unclear","0.0946950243514455","0.117914581136805","0.0201641206017874","0.105579961081627","0.0777704101576822","0.133389512005571","3.46815909324505e-11","z","Not possible","14.2457417602629","Inf","14.2457417602629","0.0188271901076217","-0.0107322101677014","0.0483865903829449","0.206670465879248","plos","PLOS One","soc","public","96","95","40","55","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","4.17857142857143","0.0208333333333333",NA,NA,NA,NA,"TRUE","FALSE","TRUE","FALSE"
"6","24865979","Plieninger 2014","Unclear","0.159415031724063","0.411197192975837","0.367169856505783","-0.0033224799303115","-0.460842328150121","0.454197368289498","0.988370070632773","smd",NA,NA,NA,NA,NA,NA,NA,NA,"plos","PLOS One","nat","public","149","44","10","34","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","10.5762711864407","0",NA,NA,NA,NA,"TRUE","FALSE","FALSE","FALSE"
"7","24959902","Fan 2014","All observational","-0.501080937340384","0.525712329610609","0.577687362351253","0.328105637033332","0.0969910732665826","0.559220200800081","0.0065207915073604","log-ratio","Not possible","3.1030901647209","Inf","3.1030901647209","0.10098838260756","-0.104465937682082","0.306442702897201","0.323753554270243","plos","PLOS One","med","scraped","51","50","7","43","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"0.490196078431372","0.513805522208884","-0.0236094437775111","0","0.204081632653061","-0.204081632653061","0","2","49","2012","51","2.65909090909091","0",NA,NA,"0.105360515657826","1.78","FALSE","FALSE","FALSE","FALSE"
"8","24968234","Menne-Lothmann 2014","All randomized","-0.173296625793549","0.538272229882418","0.121202121895438","0.2711884909837","0.119570521686236","0.422806460281164","0.00102260190586057","smd","Not possible","4.75044802816533","Inf","4.75044802816533","0.0499171159480893","-0.0578103845553396","0.157644616451518","0.344957304093317","plos","PLOS One","soc","scraped","47","30","9","21","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","2.29411764705882","0",NA,NA,NA,NA,"FALSE","FALSE","FALSE","FALSE"
"9","24988220","Floyd 2014","All observational","-0.409708185998261","0.401781842100232","0.000543691506161675","0.127872581917581","0.0293447103712987","0.226400453463864","0.0121439561144352","log-ratio","Not possible","2.2730645281481","Inf","2.2730645281481","-0.00387718157711079","-0.0568857860173411","0.0491314228631195","0.880107217164884","plos","PLOS One","med","scraped","55","51","9","42","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"0.436363636363636","0.512521440823328","-0.0761578044596917","0","0.169811320754717","-0.169811320754717","0","2","53","2002","55","0","0",NA,NA,"-0.0540672212702757","1.75341130604289","FALSE","FALSE","TRUE","FALSE"
"10","25019505","Zhou 2014","All observational","0.750729277764761","0.211087293069866","0.251748948851341","0.699722648876498","0.50553338053702","0.893911917215975","2.21032148139955e-09","log-ratio","Not possible","33.4742852669773","Inf","33.4742852669773","0.140168340483647","-0.0542204641993102","0.334557145166605","0.14265603205501","plos","PLOS One","med","scraped","63","54","28","26","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"0.717460317460317","0.490695128626163","0.226765188834154","1","0.517241379310345","0.482758620689655","1.93333333333333","5","58","2012","63","1.3448275862069","0",NA,NA,"0.606135803570315","0.032100667693888","FALSE","FALSE","FALSE","FALSE"
"11","25111792","Liang 2014","All observational","-0.426278769130069","0.798373289125454","0.996016526370255","0.0893478426681553","-0.0449089955125615","0.223604680848872","0.18560164786297","log.or","Not possible","1.00006610529211","Inf","1.00006610529211","-0.00567419276300079","-0.117120627128521","0.105772241602519","0.917645201831164","plos","PLOS One","med","scraped","42","42","4","38","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","1.02631578947368","0",NA,NA,NA,NA,"FALSE","FALSE","FALSE","FALSE"
"12","25141289","Liebherz 2014","Mixed","-0.670764624530753","0.263437259761203","0.303285342028929","0.747083355059805","0.702742645557462","0.791424064562148","0","smd","Not possible","Not possible","Inf","Inf","0.435193424442213","0.19285897907213","0.677527869812297","0.00678786719861213","plos","PLOS One","soc","author.contact","80","54","45","9","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","0","0",NA,NA,NA,NA,"FALSE","FALSE","FALSE","FALSE"
"13","25162620","Coetzee 2014","Unclear","-1.288475433267","0.170866997204482","4.61408606259715e-06","0.596859559807348","0.290326336133","0.903392783481696","0.000220198129270432","smd","3.16597903802552","1.2926214031792","3.16597903802552","1.2926214031792","-0.100362120258968","-0.294368020576739","0.0936437800588027","0.305621878186404","plos","PLOS One","nat","public","853","82","23","59","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","5.7825370675453","0.00703399765533412",NA,NA,NA,NA,"TRUE","FALSE","TRUE","FALSE"
"14","25216101","Xie 2014","All randomized","-1.04781201684683","0.503279552750833","0.0041464611025991","0.287731998849641","-0.0248607255582869","0.600324723257569","0.0699933383413525","smd","5.67388720977938","1.00006610529211","5.67388720977938","1.00006610529211","-0.0295200455822963","-0.229219994387036","0.170179903222444","0.763634788403211","plos","PLOS One","nat","public","72","39","8","31","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","5.94915254237288","0",NA,NA,NA,NA,"TRUE","FALSE","TRUE","FALSE"
"15","25225888","Xiao 2014","All observational","-0.818212393207019","0.374526239068076","0.603106822490478","0.109569360092275","0.00618020568442704","0.212958514500122","0.038288865448429","log-ratio","27.0932242142897","1.11487519943768","27.0932242142897","1.11487519943768","-0.0101802826792303","-0.0829770840081928","0.0626165186497322","0.777336952677323","plos","PLOS One","med","scraped","53","48","9","39","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"0.141509433962264","0.52645209027007","-0.384942656307806","0.5","0.254901960784314","0.245098039215686","1.96153846153846","2","51","2005","53","4.43181818181818","0.0188679245283019",NA,NA,"-0.0918075492531227","1.75269905533063","TRUE","FALSE","FALSE","FALSE"
"16","25365303","Klümper 2014","All observational","0.66923989918157","0.292417491885442","0.244615918970735","35.2790867986559","28.7526180710996","41.8055555262122","2.19380069665931e-13","other","Not possible","Not possible","Inf","Inf","6.00687680908112","1.05625159650767","10.9575020216546","0.0248536241799138","plos","PLOS One","nat","author.contact","122","42","31","11","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","0","0",NA,NA,NA,NA,"FALSE","FALSE","FALSE","FALSE"
"17","25409023","Rai 2014","All observational","-0.764691019322337","0.242167859139834","0.00165191509066732","0.25867001258126","0.166329242829226","0.351010782333295","8.24875729499297e-07","log-ratio","Not possible","Not possible","Inf","Inf","0.0476841045192257","-0.0278728669901561","0.123241076028607","0.204112389909322","plos","PLOS One","med","scraped","60","54","18","36","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"0.516666666666666","0.511781609195402","0.00488505747126411","0.5","0.327586206896552","0.172413793103448","1.52631578947368","2","58","2008","60","0.951219512195122","0",NA,NA,"0.476924072090309","0.538314176245211","FALSE","FALSE","TRUE","FALSE"
"18","25548908","Lean 2014","All randomized","2.59918204408707","1.58690248857178","0.685101407797713","1.39985356194791","0.986403337822617","1.8133037860732","2.59382713363454e-05","smd","Not possible","Not possible","Inf","Inf","0.514611264381313","8.4280967372008e-05","1.02913824779525","0.0499801886857789","plos","PLOS One","nat","scraped","47","12","11","1","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","0","0",NA,NA,NA,NA,"FALSE","FALSE","FALSE","FALSE"
"19","26023925","Hartgerink 2015","All randomized","0.400804687111389","0.189901521498625","0.0506227024598811","1.32487997423467","1.10539363863089","1.54436630983845","0","smd","Not possible","> 200","Inf","200","0.17024052855614","-0.0314118790698927","0.371892936182173","0.0935414550328424","plos","PLOS One","soc","public","105","82","64","18","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","1.77272727272727","0",NA,NA,NA,NA,"FALSE","FALSE","FALSE","FALSE"
"20","26305785","Verkuil 2015","All observational","0.613941673493594","0.894772014992152","0.452614268465712","0.392550923650213","0.333559958104748","0.451541889195677","2.22044604925031e-16","z","Not possible","> 200","Inf","200","0.0936729843507216","-0.066588827110788","0.253934795812231","0.0852070953081925","plos","PLOS One","soc","public","48","41","39","2","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","0","0",NA,NA,NA,NA,"FALSE","FALSE","FALSE","FALSE"
"21","26398658","Paradies 2015","All observational","0.742453066004488","0.0906254606990214","0.237877320855118","0.233996901219615","0.214698488263934","0.253295314175296","0","z","Not possible","Not possible","Inf","Inf","0.0670010830454651","0.0459786161560844","0.0880235499348458","3.40326401238045e-06","plos","PLOS One","soc","author.contact","173","173","143","30","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","0","0",NA,NA,NA,NA,"FALSE","FALSE","FALSE","FALSE"
"22","26785039","González-Browne 2016","Unclear","-0.943200158129858","0.478408349189623","0.206240938002492","0.242048029768911","-0.114857097969007","0.598953157506828","0.174890440247257","smd","4.51784798493825","1.00006610529211","4.51784798493825","1.00006610529211","-0.166356715326244","-0.474786725504839","0.142073294852351","0.270650950872005","plos","PLOS One","nat","public","37","27","8","19","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","6","0",NA,NA,NA,NA,"TRUE","FALSE","FALSE","FALSE"
"23","27416099","Endendijk 2016","All observational","-0.728659726538681","0.233533926683971","2.32048664486301e-11","0.0691217275173897","0.0140895031539706","0.124153951880809","0.0143733755348305","smd","Not possible","1.00006610529211","Inf","1.00006610529211","0.025292048265322","-0.0282798206946422","0.0788639172252862","0.350708489670025","plos","PLOS One","soc","author.contact","145","114","10","104","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","2.05263157894737","0.503448275862069",NA,NA,NA,NA,"FALSE","TRUE","TRUE","FALSE"
"24","27835651","Kambach 2016","Mixed","-0.10118825189097","0.391085351483863","0.577431414811827","-0.00183190806066575","-0.118727267589583","0.115063451468252","0.974966604249079","z","1.0016894660304","1.00006610529211","1.0016894660304","1.00006610529211","-0.130675061162669","-0.225718334982804","-0.0356317873425338","0.00835807707971492","plos","PLOS One","nat","public","156","59","8","51","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","3.41605839416058","0.0961538461538462",NA,NA,NA,NA,"TRUE","TRUE","FALSE","FALSE"
"25","27870889","Rytwinski 2016","Unclear","-0.488716814384887","0.472127779092704","0.374174926338506","0.97960445451632","0.414830548979084","1.54437836005356","0.00137355080143031","smd","Not possible","7.63143237503898","Inf","7.63143237503898","0.155515057472106","-0.243702340231187","0.554732455175398","0.419670075154648","plos","PLOS One","nat","author.contact","31","31","10","21","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","1.85714285714286","0",NA,NA,NA,NA,"FALSE","FALSE","FALSE","FALSE"
"26","28085922","McEwan 2017","All randomized","-0.874343706233443","0.347844275799843","0.00129804352815932","0.721088493583954","0.475538537320418","0.96663844984749","1.19203032244997e-06","smd","Not possible","Not possible","Inf","Inf","0.201059646367199","-0.00125262480688623","0.403371917541285","0.0511960515104775","plos","PLOS One","soc","scraped","39","33","18","15","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"0.358974358974359","0.521136521136521","-0.162162162162162","1","0.486486486486487","0.513513513513513","2.05555555555556","2","37","2007","39","1.95","0.0256410256410256",NA,NA,"0.593063722002963","0.0974937343358396","FALSE","FALSE","TRUE","FALSE"
"27","28700609","Lori 2016","Mixed","1.03430051253274","0.506735062428972","1.73849610550025e-05","0.392806915504398","0.272157040286603","0.513456790722193","6.0028215731478e-08","other","17.9953647324908","8.5925985336939","17.9953647324908","8.5925985336939","-0.162271653846046","-0.26537569799094","-0.0591676097011525","0.00499345999851641","plos","PLOS One","nat","author.contact","100","43","37","6","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","30.6428571428571","0.02",NA,NA,NA,NA,"TRUE","FALSE","TRUE","FALSE"
"28","28700728","Huang 2017","All observational","0.508433359846782","0.312285352911039","0.882786874718704","0.315318202869155","0.187834452446135","0.442801953292175","1.58402241985378e-05","log.or","Not possible","4.55129902840548","Inf","4.55129902840548","0.00324680292680944","-0.192218413471304","0.198712019324923","0.972753041765392","plos","PLOS One","soc","scraped","126","42","14","28","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","4.43181818181818","0.0317460317460317",NA,NA,NA,NA,"TRUE","FALSE","FALSE","FALSE"
"29","29293522","del-Pino-Casado 2018","All observational","1.08203121494631","0.68284815766761","0.115129148981444","0.391432050609603","0.342668975440038","0.440195125779168","0","z","Not possible","23.1725373835407","Inf","23.1725373835407","0.144464700042168","-0.0429183008862157","0.331847700970551","0.0804689516571542","plos","PLOS One","soc","scraped","46","43","40","3","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"0.173913043478261","0.532114624505929","-0.358201581027668","1","0.886363636363636","0.113636363636364","1.12820512820513","2","44","2011.5","46","0","0",NA,NA,"-0.051959738930711","0.069760900140647","FALSE","FALSE","FALSE","FALSE"
"30","29360884","Adams 2018","All observational","0.171617246673582","0.174316754464099","0.25925776358994","0.0684538615110148","-0.0471763950463159","0.184084118068346","0.241727595941552","log-ratio","1.44391493289001","1.00006610529211","1.44391493289001","1.00006610529211","-0.210467490451148","-0.28620991172245","-0.134725069179845","1.72552470556475e-06","plos","PLOS One","med","author.contact","83","77","24","53","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"0.451807228915663","0.511209394540186","-0.0594021656245232","0.5","0.607594936708861","-0.107594936708861","0.822916666666667","4","79","2008","83","16.4210526315789","0",NA,NA,"-0.23572233352107","0.777341772151899","TRUE","FALSE","FALSE","FALSE"
"31","29408858","Li 2018","All randomized","0.350421881457111","0.290277451607533","0.201530134267848","0.196121481919453","0.0921523049657058","0.300090658873199","0.000497901109892007","log.hr","8.1931690348492","2.25807828649553","8.1931690348492","2.25807828649553","-0.0290119340312016","-0.116005961077252","0.057982093014849","0.49194940141342","plos","PLOS One","med","public","50","39","17","22","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","4.17857142857143","0.02",NA,NA,NA,NA,"TRUE","FALSE","FALSE","FALSE"
"32","29474359","Shi 2018","All randomized","0.697286846744288","0.417052317622336","0.0895825862246698","0.410926245214677","0.194671633027702","0.627180857401651","0.000549686420584949","log.rr","Not possible","9.18581927752395","Inf","9.18581927752395","0.0721615979477202","-0.0999766735991496","0.24429986949459","0.374166373238606","plos","PLOS One","med","author.contact","52","41","11","30","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","0.975","0.0769230769230769",NA,NA,NA,NA,"FALSE","TRUE","FALSE","FALSE"
"33","30188907","Pietschnig 2018","All observational","0.0756350837190468","0.485273394181917","0.665970596121358","0.0877239904284875","0.0529428503328778","0.122505130524097","1.86577766723151e-05","z","Not possible","Not possible","Inf","Inf","0.0523990242951481","0.0236120194150272","0.0811860291752691","0.00108212322847745","plos","PLOS One","soc","public","78","31","5","26","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","0.722222222222222","0",NA,NA,NA,NA,"FALSE","FALSE","FALSE","FALSE"
"34","Abstract rule learning","Rabagliati 2019","Unclear","1.250593246626","0.71005126062333","0.888561132339393","0.222140789792735","0.0300667404608509","0.41421483912462","0.0259743800972032","smd","8.24748049244005","1.75346710623168","8.24748049244005","1.75346710623168","-0.118261792400016","-0.245363254834834","0.00883967003480293","0.065715155769166","metalab","Metalab",NA,NA,"90","18","8","10","0.630409356725146","0.491873963515755","0.138535393209392",NA,NA,NA,NA,NA,NA,"0.509259259259259","0.505291005291005","0.00396825396825407","0.833333333333333","0.44047619047619","0.392857142857143","1.89189189189189","6","84","2010","90","6.1578947368421","0","-0.243823756551748","0.136146751622007","0.336472236621213","0.188095238095238","TRUE","FALSE","FALSE","FALSE"
"35","Abstract rule learning.sens",NA,NA,"2.81098778855777","0.722579135834479","0.555023692007566","0.200659163585218","0.0249996262050487","0.376318700965387","0.0273622090461574","smd","7.80365647942831","1.72907911580879","7.80365647942831","1.72907911580879","-0.11086775445266","-0.225289713979866","0.00355420507454524","0.0566384581539501","metalab.sens","Metalab (sens.)",NA,NA,"94","20","10","10","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,"NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,"0","5.75409836065574","0",NA,NA,NA,NA,"TRUE","FALSE","FALSE","FALSE"
"36","aim_2","Pillay 2015","All randomized","0.872890422962683","0.27088008200185","0.00043521271464626","0.256526192292808","0.155947000373067","0.35710538421255","4.02006794031351e-06","smd","Not possible","6.58591708124768","Inf","6.58591708124768","0.0125195549310995","-0.0691924450090011","0.0942315548712001","0.75601336453676","top.med","Top medical",NA,"author.contact","64","61","26","35","NaN","0.500625","NaN",NA,NA,NA,NA,NA,NA,"0.59375","0.505040322580645","0.0887096774193549","0.5","0.435483870967742","0.0645161290322581","1.14814814814815","2","62","2010","64","2.05263157894737","0","0.170625517030763","1.02690378476972","0.215111379616946","0.523870967741936","FALSE","FALSE","TRUE","FALSE"
"37","jama_11","Bratton 2015","All randomized","0.136420828942624","0.419419583678657","0.246134693957237","2.57008314409106","1.53399133232103","3.60617495586109","1.33741148664601e-05","other","Not possible","Not possible","Inf","Inf","0.766835547556298","-0.173832051391235","1.70750314650383","0.102138792118024","top.med","Top medical",NA,"scraped","47","47","12","35","0.366430260047281","0.550951847704367","-0.184521587657086","0.222222222222222","0.315789473684211","-0.0935672514619883","0.703703703703704","9","38","0.430851063829787","0.523503216229589","-0.0926521523998024","0","0.325581395348837","-0.325581395348837","0","4","43","2010","47","2.22857142857143","0.0212765957446809","-0.957533690408204","0.953482190324296","-1.04412410338404","1.85727272727273","FALSE","FALSE","FALSE","FALSE"
